--2020-02-29 03:35:47--  http://www.nanoflix.pro/tvshows/The%20Office/Season%201/The%20Office%20(US)%20-%201x03.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451422865 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 1x03.mp4'

     0K .......... .......... .......... .......... ..........  0%  415K 17m43s
 20600K .......... .......... .......... .......... ..........  4% 1.67M 4m43s
 20650K .......... .......... .......... .......... ..........  4% 5.89M 4m42s
 20700K .......... .......... .......... .......... ..........  4% 1.66M 4m42s
 20750K .......... .......... .......... .......... ..........  4% 5.86M 4m41s
 20800K .......... .......... .......... .......... ..........  4% 69.0M 4m41s
 20850K .......... .......... .......... .......... ..........  4% 1.30M 4m41s
 20900K .......... .......... .......... .......... ..........  4% 70.3M 4m40s
 20950K .......... .......... .......... .......... ..........  4% 1.32M 4m40s
 21000K .......... .......... .......... .......... ..........  4%  109M 4m39s
 21050K .......... .......... .......... .......... ..........  4% 1.32M 4m39s
 21100K .......... .......... .......... .......... ..........  4% 71.5M 4m39s
 21150K .......... .......... .......... .......... ..........  4% 1.48M 4m39s
 21200K .......... .......... .......... .......... ..........  4% 10.2M 4m38s
 21250K .......... .......... .......... .......... ..........  4% 1.49M 4m38s
 21300K .......... .......... .......... .......... ..........  4% 10.5M 4m37s
 21350K .......... .......... .......... .......... ..........  4% 1.60M 4m37s
 21400K .......... .......... .......... .......... ..........  4% 7.37M 4m37s
 21450K .......... .......... .......... .......... ..........  4% 1.65M 4m37s
 21500K .......... .......... .......... .......... ..........  4% 5.44M 4m36s
 21550K .......... .......... .......... .......... ..........  4% 1.58M 4m36s
 21600K .......... .......... .......... .......... ..........  4% 5.36M 4m36s
 21650K .......... .......... .......... .......... ..........  4% 34.4M 4m35s
 21700K .......... .......... .......... .......... ..........  4% 1.32M 4m35s
 21750K .......... .......... .......... .......... ..........  4% 24.5M 4m34s
 21800K .......... .......... .......... .......... ..........  4% 1.42M 4m34s
 21850K .......... .......... .......... .......... ..........  4% 9.28M 4m34s
 21900K .......... .......... .......... .......... ..........  4% 1.64M 4m34s
 21950K .......... .......... .......... .......... ..........  4% 5.48M 4m33s
 22000K .......... .......... .......... .......... ..........  5% 1.57M 4m33s
 22050K .......... .......... .......... .......... ..........  5% 5.48M 4m33s
 22100K .......... .......... .......... .......... ..........  5% 37.3M 4m32s
 22150K .......... .......... .......... .......... ..........  5% 1.25M 4m32s
 22200K .......... .......... .......... .......... ..........  5% 28.3M 4m32s
 22250K .......... .......... .......... .......... ..........  5% 1.33M 4m32s
 22300K .......... .......... .......... .......... ..........  5% 7.81M 4m31s
 22350K .......... .......... .......... .......... ..........  5%  636K 4m32s
 22400K .......... .......... .......... .......... ..........  5%  215M 4m31s
 22450K .......... .......... .......... .......... ..........  5% 43.9M 4m31s
 22500K .......... .......... .......... .......... ..........  5%  156M 4m30s
 22550K .......... .......... .......... .......... ..........  5% 1.37M 4m30s
 22600K .......... .......... .......... .......... ..........  5% 1.70M 4m30s
 22650K .......... .......... .......... .......... ..........  5% 4.85M 4m30s
 22700K .......... .......... .......... .......... ..........  5% 1.62M 4m29s
 22750K .......... .......... .......... .......... ..........  5% 6.41M 4m29s
 22800K .......... .......... .......... .......... ..........  5% 1.36M 4m29s
 22850K .......... .......... .......... .......... ..........  5% 1.72M 4m29s
 22900K .......... .......... .......... .......... ..........  5% 4.67M 4m29s
 22950K .......... .......... .......... .......... ..........  5% 1.62M 4m28s
 23000K .......... .......... .......... .......... ..........  5% 6.65M 4m28s
 23050K .......... .......... .......... .......... ..........  5% 1.52M 4m28s
 23100K .......... .......... .......... .......... ..........  5% 8.46M 4m27s
 23150K .......... .......... .......... .......... ..........  5% 1.36M 4m27s
 23200K .......... .......... .......... .......... ..........  5% 1.75M 4m27s
 23250K .......... .......... .......... .......... ..........  5% 5.10M 4m27s
 23300K .......... .......... .......... .......... ..........  5% 1.65M 4m27s
 23350K .......... .......... .......... .......... ..........  5% 5.30M 4m26s
 23400K .......... .......... .......... .......... ..........  5% 1.60M 4m26s
 23450K .......... .......... .......... .......... ..........  5% 6.74M 4m26s
 23500K .......... .......... .......... .......... ..........  5% 1.51M 4m26s
 23550K .......... .......... .......... .......... ..........  5% 8.00M 4m25s
 23600K .......... .......... .......... .......... ..........  5% 1.33M 4m25s
 23650K .......... .......... .......... .......... ..........  5% 36.6M 4m25s
 23700K .......... .......... .......... .......... ..........  5% 1.35M 4m25s
 23750K .......... .......... .......... .......... ..........  5% 1.82M 4m25s
 23800K .......... .......... .......... .......... ..........  5% 4.35M 4m24s
 23850K .......... .......... .......... .......... ..........  5% 1.68M 4m24s
 23900K .......... .......... .......... .......... ..........  5% 4.35M 4m24s
 23950K .......... .......... .......... .......... ..........  5% 1.67M 4m24s
 24000K .......... .......... .......... .......... ..........  5% 4.34M 4m23s
 24050K .......... .......... .......... .......... ..........  5% 1.47M 4m23s
 24100K .......... .......... .......... .......... ..........  5% 4.72M 4m23s
 24150K .......... .......... .......... .......... ..........  5%  614K 4m24s
 24200K .......... .......... .......... .......... ..........  5% 78.3M 4m23s
 24250K .......... .......... .......... .......... ..........  5% 1.88M 4m23s
 24300K .......... .......... .......... .......... ..........  5% 7.71M 4m23s
 24350K .......... .......... .......... .......... ..........  5% 1.50M 4m23s
 24400K .......... .......... .......... .......... ..........  5% 4.83M 4m22s
 24450K .......... .......... .......... .......... ..........  5% 1.28M 4m22s
 24500K .......... .......... .......... .......... ..........  5% 1.58M 4m22s
 24550K .......... .......... .......... .......... ..........  5% 5.97M 4m22s
 24600K .......... .......... .......... .......... ..........  5% 1.33M 4m22s
 24650K .......... .......... .......... .......... ..........  5% 1.43M 4m22s
 24700K .......... .......... .......... .......... ..........  5% 1.32M 4m22s
 24750K .......... .......... .......... .......... ..........  5% 4.56M 4m22s
 24800K .......... .......... .......... .......... ..........  5%  617K 4m23s
 24850K .......... .......... .......... .......... ..........  5% 2.45M 4m22s
 24900K .......... .......... .......... .......... ..........  5% 3.16M 4m22s
 24950K .......... .......... .......... .......... ..........  5% 1.31M 4m22s
 25000K .......... .......... .......... .......... ..........  5% 1.23M 4m22s
 25050K .......... .......... .......... .......... ..........  5% 1.23M 4m22s
 25100K .......... .......... .......... .......... ..........  5% 1.23M 4m22s
 25150K .......... .......... .......... .......... ..........  5% 1.17M 4m22s
 25200K .......... .......... .......... .......... ..........  5% 1.21M 4m23s
 25250K .......... .......... .......... .......... ..........  5% 1.19M 4m23s
 25300K .......... .......... .......... .......... ..........  5% 1.19M 4m23s
 25350K .......... .......... .......... .......... ..........  5% 1.30M 4m23s
 25400K .......... .......... .......... .......... ..........  5% 1.45M 4m23s
 25450K .......... .......... .......... .......... ..........  5% 1.37M 4m23s
 25500K .......... .......... .......... .......... ..........  5% 1.65M 4m23s
 25550K .......... .......... .......... .......... ..........  5% 1.32M 4m23s
 25600K .......... .......... .......... .......... ..........  5% 2.81M 4m23s
 25650K .......... .......... .......... .......... ..........  5% 1.30M 4m23s
 25700K .......... .......... .......... .......... ..........  5% 1.41M 4m23s
 25750K .......... .......... .......... .......... ..........  5% 1.30M 4m23s
 25800K .......... .......... .......... .......... ..........  5% 1.55M 4m23s
 25850K .......... .......... .......... .......... ..........  5% 1.67M 4m23s
 25900K .......... .......... .......... .......... ..........  5% 2.71M 4m22s
 25950K .......... .......... .......... .......... ..........  5% 1.26M 4m23s
 26000K .......... .......... .......... .......... ..........  5% 1.34M 4m23s
 26050K .......... .......... .......... .......... ..........  5% 1.41M 4m23s
 26100K .......... .......... .......... .......... ..........  5% 1.70M 4m23s
 26150K .......... .......... .......... .......... ..........  5% 2.77M 4m22s
 26200K .......... .......... .......... .......... ..........  5% 1.41M 4m22s
 26250K .......... .......... .......... .......... ..........  5% 1.28M 4m22s
 26300K .......... .......... .......... .......... ..........  5% 1.98M 4m22s
 26350K .......... .......... .......... .......... ..........  5% 2.58M 4m22s
 26400K .......... .......... .......... .......... ..........  5% 1.35M 4m22s
 26450K .......... .......... .......... .......... ..........  6% 1.12M 4m22s
 26500K .......... .......... .......... .......... ..........  6% 1.88M 4m22s
 26550K .......... .......... .......... .......... ..........  6% 2.58M 4m22s
 26600K .......... .......... .......... .......... ..........  6% 1.35M 4m22s
 26650K .......... .......... .......... .......... ..........  6% 1.57M 4m22s
 26700K .......... .......... .......... .......... ..........  6% 1.69M 4m22s
 26750K .......... .......... .......... .......... ..........  6% 2.70M 4m22s
 26800K .......... .......... .......... .......... ..........  6% 1.39M 4m22s
 26850K .......... .......... .......... .......... ..........  6% 2.12M 4m21s
 26900K .......... .......... .......... .......... ..........  6% 2.75M 4m21s
 26950K .......... .......... .......... .......... ..........  6% 1.42M 4m21s
 27000K .......... .......... .......... .......... ..........  6% 2.13M 4m21s
 27050K .......... .......... .......... .......... ..........  6% 2.77M 4m21s
 27100K .......... .......... .......... .......... ..........  6% 1.41M 4m21s
 27150K .......... .......... .......... .......... ..........  6% 2.15M 4m21s
 27200K .......... .......... .......... .......... ..........  6% 2.81M 4m20s
 27250K .......... .......... .......... .......... ..........  6% 1.41M 4m20s
 27300K .......... .......... .......... .......... ..........  6% 2.16M 4m20s
 27350K .......... .......... .......... .......... ..........  6% 2.77M 4m20s
 27400K .......... .......... .......... .......... ..........  6% 1.40M 4m20s
 27450K .......... .......... .......... .......... ..........  6% 2.10M 4m20s
 27500K .......... .......... .......... .......... ..........  6% 2.61M 4m20s
 27550K .......... .......... .......... .......... ..........  6% 1.38M 4m20s
 27600K .......... .......... .......... .......... ..........  6% 2.24M 4m19s
 27650K .......... .......... .......... .......... ..........  6% 2.69M 4m19s
 27700K .......... .......... .......... .......... ..........  6% 1.40M 4m19s
 27750K .......... .......... .......... .......... ..........  6% 17.9M 4m19s
 27800K .......... .......... .......... .......... ..........  6% 1.38M 4m19s
 27850K .......... .......... .......... .......... ..........  6% 2.27M 4m19s
 27900K .......... .......... .......... .......... ..........  6% 2.65M 4m18s
 27950K .......... .......... .......... .......... ..........  6% 1.39M 4m18s
 28000K .......... .......... .......... .......... ..........  6% 2.31M 4m18s
 28050K .......... .......... .......... .......... ..........  6% 2.63M 4m18s
 28100K .......... .......... .......... .......... ..........  6% 2.53M 4m18s
 28150K .......... .......... .......... .......... ..........  6% 2.60M 4m18s
 28200K .......... .......... .......... .......... ..........  6% 1.22M 4m18s
 28250K .......... .......... .......... .......... ..........  6% 1.95M 4m18s
 28300K .......... .......... .......... .......... ..........  6%  817K 4m18s
 28350K .......... .......... .......... .......... ..........  6% 2.17M 4m18s
 28400K .......... .......... .......... .......... ..........  6% 3.82M 4m18s
 28450K .......... .......... .......... .......... ..........  6% 1.97M 4m17s
 28500K .......... .......... .......... .......... ..........  6% 1.47M 4m17s
