--2020-02-29 06:09:15--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504458803 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  656K 12m31s
465300K .......... .......... .......... .......... .......... 94% 73.3M 1s
465350K .......... .......... .......... .......... .......... 94% 64.3M 1s
465400K .......... .......... .......... .......... .......... 94% 57.1M 1s
465450K .......... .......... .......... .......... .......... 94% 98.1M 1s
465500K .......... .......... .......... .......... .......... 94% 2.22M 1s
465550K .......... .......... .......... .......... .......... 94% 10.7M 1s
465600K .......... .......... .......... .......... .......... 94% 91.2M 1s
465650K .......... .......... .......... .......... .......... 94% 48.7M 1s
465700K .......... .......... .......... .......... .......... 94%  115M 1s
465750K .......... .......... .......... .......... .......... 94% 44.0M 1s
465800K .......... .......... .......... .......... .......... 94% 85.1M 1s
465850K .......... .......... .......... .......... .......... 94% 81.7M 1s
465900K .......... .......... .......... .......... .......... 94% 76.9M 1s
465950K .......... .......... .......... .......... .......... 94% 60.0M 1s
466000K .......... .......... .......... .......... .......... 94% 61.1M 1s
466050K .......... .......... .......... .......... .......... 94% 59.0M 1s
466100K .......... .......... .......... .......... .......... 94% 52.2M 1s
466150K .......... .......... .......... .......... .......... 94%  100M 1s
466200K .......... .......... .......... .......... .......... 94% 75.5M 1s
466250K .......... .......... .......... .......... .......... 94% 91.1M 1s
466300K .......... .......... .......... .......... .......... 94% 89.1M 1s
466350K .......... .......... .......... .......... .......... 94% 82.9M 1s
466400K .......... .......... .......... .......... .......... 94%  126M 1s
466450K .......... .......... .......... .......... .......... 94%  143M 1s
466500K .......... .......... .......... .......... .......... 94% 1.88M 1s
466550K .......... .......... .......... .......... .......... 94%  100M 1s
466600K .......... .......... .......... .......... .......... 94% 66.9M 1s
466650K .......... .......... .......... .......... .......... 94% 70.7M 1s
466700K .......... .......... .......... .......... .......... 94% 50.5M 1s
466750K .......... .......... .......... .......... .......... 94% 67.3M 1s
466800K .......... .......... .......... .......... .......... 94% 79.9M 1s
466850K .......... .......... .......... .......... .......... 94%  109M 1s
466900K .......... .......... .......... .......... .......... 94% 72.7M 1s
466950K .......... .......... .......... .......... .......... 94% 69.2M 1s
467000K .......... .......... .......... .......... .......... 94% 91.8M 1s
467050K .......... .......... .......... .......... .......... 94% 71.5M 1s
467100K .......... .......... .......... .......... .......... 94% 96.2M 1s
467150K .......... .......... .......... .......... .......... 94% 98.4M 1s
467200K .......... .......... .......... .......... .......... 94%  117M 1s
467250K .......... .......... .......... .......... .......... 94% 78.6M 1s
467300K .......... .......... .......... .......... .......... 94% 70.7M 1s
467350K .......... .......... .......... .......... .......... 94% 88.8M 1s
467400K .......... .......... .......... .......... .......... 94%  114M 1s
467450K .......... .......... .......... .......... .......... 94%  138M 1s
467500K .......... .......... .......... .......... .......... 94% 1.82M 1s
467550K .......... .......... .......... .......... .......... 94% 81.4M 1s
467600K .......... .......... .......... .......... .......... 94%  112M 1s
467650K .......... .......... .......... .......... .......... 94% 49.2M 1s
467700K .......... .......... .......... .......... .......... 94% 49.1M 1s
467750K .......... .......... .......... .......... .......... 94% 60.0M 1s
467800K .......... .......... .......... .......... .......... 94%  102M 1s
467850K .......... .......... .......... .......... .......... 94% 92.9M 1s
467900K .......... .......... .......... .......... .......... 94%  104M 1s
467950K .......... .......... .......... .......... .......... 94% 60.1M 1s
468000K .......... .......... .......... .......... .......... 95% 58.8M 1s
468050K .......... .......... .......... .......... .......... 95%  120M 1s
468100K .......... .......... .......... .......... .......... 95%  110M 1s
468150K .......... .......... .......... .......... .......... 95% 78.2M 1s
468200K .......... .......... .......... .......... .......... 95% 79.2M 1s
468250K .......... .......... .......... .......... .......... 95% 95.6M 1s
468300K .......... .......... .......... .......... .......... 95% 89.0M 1s
468350K .......... .......... .......... .......... .......... 95% 78.6M 1s
468400K .......... .......... .......... .......... .......... 95%  109M 1s
468450K .......... .......... .......... .......... .......... 95% 2.84M 1s
468500K .......... .......... .......... .......... .......... 95% 4.91M 1s
468550K .......... .......... .......... .......... .......... 95%  111M 1s
468600K .......... .......... .......... .......... .......... 95%  106M 1s
468650K .......... .......... .......... .......... .......... 95% 32.3M 1s
468700K .......... .......... .......... .......... .......... 95% 86.4M 1s
468750K .......... .......... .......... .......... .......... 95% 75.2M 1s
468800K .......... .......... .......... .......... .......... 95% 91.2M 1s
468850K .......... .......... .......... .......... .......... 95% 79.7M 1s
468900K .......... .......... .......... .......... .......... 95% 66.7M 1s
468950K .......... .......... .......... .......... .......... 95%  106M 1s
469000K .......... .......... .......... .......... .......... 95% 71.8M 1s
469050K .......... .......... .......... .......... .......... 95% 79.2M 1s
469100K .......... .......... .......... .......... .......... 95% 39.9M 1s
469150K .......... .......... .......... .......... .......... 95% 79.2M 1s
469200K .......... .......... .......... .......... .......... 95% 74.6M 1s
469250K .......... .......... .......... .......... .......... 95% 95.0M 1s
469300K .......... .......... .......... .......... .......... 95% 89.6M 1s
469350K .......... .......... .......... .......... .......... 95% 78.5M 1s
469400K .......... .......... .......... .......... .......... 95%  130M 1s
469450K .......... .......... .......... .......... .......... 95% 2.32M 1s
469500K .......... .......... .......... .......... .......... 95% 9.20M 1s
469550K .......... .......... .......... .......... .......... 95% 84.5M 1s
469600K .......... .......... .......... .......... .......... 95% 62.0M 1s
469650K .......... .......... .......... .......... .......... 95% 44.8M 1s
469700K .......... .......... .......... .......... .......... 95%  114M 1s
469750K .......... .......... .......... .......... .......... 95% 63.9M 1s
469800K .......... .......... .......... .......... .......... 95% 89.2M 1s
469850K .......... .......... .......... .......... .......... 95% 71.2M 1s
469900K .......... .......... .......... .......... .......... 95%  103M 1s
469950K .......... .......... .......... .......... .......... 95% 63.7M 1s
470000K .......... .......... .......... .......... .......... 95% 86.7M 1s
470050K .......... .......... .......... .......... .......... 95% 68.2M 1s
470100K .......... .......... .......... .......... .......... 95% 89.4M 1s
470150K .......... .......... .......... .......... .......... 95%  146M 1s
470200K .......... .......... .......... .......... .......... 95% 96.9M 1s
470250K .......... .......... .......... .......... .......... 95%  102M 1s
470300K .......... .......... .......... .......... .......... 95% 63.1M 1s
470350K .......... .......... .......... .......... .......... 95% 87.0M 1s
470400K .......... .......... .......... .......... .......... 95%  111M 1s
470450K .......... .......... .......... .......... .......... 95% 1.95M 1s
470500K .......... .......... .......... .......... .......... 95% 19.8M 1s
470550K .......... .......... .......... .......... .......... 95% 93.8M 1s
470600K .......... .......... .......... .......... .......... 95%  108M 1s
470650K .......... .......... .......... .......... .......... 95% 50.3M 1s
470700K .......... .......... .......... .......... .......... 95%  106M 1s
470750K .......... .......... .......... .......... .......... 95% 56.0M 1s
470800K .......... .......... .......... .......... .......... 95% 73.7M 1s
470850K .......... .......... .......... .......... .......... 95%  132M 1s
470900K .......... .......... .......... .......... .......... 95% 93.8M 1s
470950K .......... .......... .......... .......... .......... 95% 53.8M 1s
471000K .......... .......... .......... .......... .......... 95% 79.3M 1s
471050K .......... .......... .......... .......... .......... 95%  148M 1s
471100K .......... .......... .......... .......... .......... 95% 81.8M 1s
471150K .......... .......... .......... .......... .......... 95% 82.0M 1s
471200K .......... .......... .......... .......... .......... 95% 65.0M 1s
471250K .......... .......... .......... .......... .......... 95%  128M 1s
471300K .......... .......... .......... .......... .......... 95% 91.7M 1s
471350K .......... .......... .......... .......... .......... 95% 81.0M 1s
471400K .......... .......... .......... .......... .......... 95%  120M 1s
471450K .......... .......... .......... .......... .......... 95% 1.98M 1s
471500K .......... .......... .......... .......... .......... 95% 16.9M 1s
